,city,date,treat,price,rating,omtaler,gæster,soveværelser,bathroom,shampoo,hot water,bed linen,entertainment,temperature,security,work,wi-fi,kitchen,outdoor,parkering and faciliteter,view,hair dryer,other,cleaning products,hangers,blackout curtains,family,dishwasher,attractions nearby,host,refrigerator,washing machine,fitness equipment,mailbox,fireplace,pool etc.,smoking allowed,Sights,Safety,Shopping,Location,Climate,Affordability
551,Oslo,2024-07-09,0,1689,4.84,25,4.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,1.0,6.2,8.5,5.5,8.5,4.0,1.25
552,Oslo,2024-07-09,0,1374,5.0,5,2.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
553,Oslo,2024-07-09,0,1344,5.0,4,2.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,,,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
554,Oslo,2024-07-09,0,1382,4.80,5,4.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
555,Oslo,2024-07-09,0,1948,,,2.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,1.0,,6.2,8.5,5.5,8.5,4.0,1.25
556,Oslo,2024-07-09,0,1271,,,6.0,4.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1.0,,,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
557,Oslo,2024-07-09,0,1920,4.83,6,5.0,4.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
558,Oslo,2024-07-09,0,1535,5.0,7,4.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
559,Oslo,2024-07-09,0,2227,4.67,6,6.0,5.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
560,Oslo,2024-07-09,0,1598,,,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
561,Oslo,2024-07-09,0,1820,,,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
562,Oslo,2024-07-09,0,1709,,,5.0,2.0,,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
563,Oslo,2024-07-09,0,2650,,,5.0,3.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
564,Oslo,2024-07-09,0,2051,,,12.0,7.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
565,Oslo,2024-07-09,0,2035,,,6.0,3.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
566,Oslo,2024-07-09,0,1301,4.46,13,5.0,4.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
567,Oslo,2024-07-09,0,1306,,,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
568,Oslo,2024-07-09,0,1535,,,2.0,2.0,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,1.0,,1.0,1.0,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
569,Oslo,2024-07-09,0,2304,5.0,6,4.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,1.0,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
570,Oslo,2024-07-09,0,1535,,,6.0,3.0,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
571,Oslo,2024-07-09,0,1920,4.64,11,6.0,4.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
572,Oslo,2024-07-09,0,1613,,,4.0,2.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
573,Oslo,2024-07-09,0,1382,4.83,6,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
574,Oslo,2024-07-09,0,1919,4.72,25,4.0,2.0,1.0,,,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
575,Oslo,2024-07-09,0,1632,,,2.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
576,Oslo,2024-07-09,0,1535,,,4.0,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
577,Oslo,2024-07-09,0,1574,4.71,7,2.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
578,Oslo,2024-07-09,0,2234,,,5.0,4.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,1.0,,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
579,Oslo,2024-07-09,0,1496,5.0,5,3.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,1.0,,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
580,Oslo,2024-07-09,0,1843,5.0,9,4.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
581,Oslo,2024-07-09,0,1689,,,6.0,3.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1.0,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
582,Oslo,2024-07-09,0,1305,,,6.0,3.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
583,Oslo,2024-07-09,0,1689,4.75,4,2.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
584,Oslo,2024-07-09,0,1528,,,,2.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,1.0,,1.0,1.0,,,1.0,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
585,Oslo,2024-07-09,0,1535,5.0,3,6.0,3.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
586,Oslo,2024-07-09,0,2226,4.42,12,3.0,2.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
587,Oslo,2024-07-09,0,1692,4.51,114,6.0,4.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
588,Oslo,2024-07-09,0,1348,4.80,5,2.0,1.0,,,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1.0,,1.0,,,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
589,Oslo,2024-07-09,0,1535,,,4.0,2.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
590,Oslo,2024-07-09,0,1613,4.34,65,6.0,2.0,1.0,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
591,Oslo,2024-07-09,0,1927,,,4.0,2.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
592,Oslo,2024-07-09,0,1612,,,2.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
593,Oslo,2024-07-09,0,1804,4.33,6,4.0,2.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,1.0,1.0,,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
594,Oslo,2024-07-09,0,2304,,,5.0,3.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
595,Oslo,2024-07-09,0,2265,,,8.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,6.2,8.5,5.5,8.5,4.0,1.25
596,Oslo,2024-07-09,0,1689,,,2.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
597,Oslo,2024-07-09,0,2033,,,7.0,3.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1.0,,,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
598,Oslo,2024-07-09,0,1535,,,2.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
599,Oslo,2024-07-09,0,1613,5.0,6,4.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,,1.0,1.0,,6.2,8.5,5.5,8.5,4.0,1.25
600,Oslo,2024-07-09,0,2150,4.67,3,5.0,3.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
601,Oslo,2024-07-09,0,1498,,,2.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
602,Oslo,2024-07-09,0,1444,4.56,9,4.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
603,Oslo,2024-07-09,0,1535,,,4.0,2.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
604,Oslo,2024-07-09,0,2509,4.57,54,4.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
605,Oslo,2024-07-09,0,1535,4.13,8,2.0,2.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,1.0,,,1.0,,,,1.0,1.0,,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
606,Oslo,2024-07-09,0,1374,,,3.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,1.0,,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
607,Oslo,2024-07-09,0,1788,4.64,22,5.0,3.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
608,Oslo,2024-07-09,0,1842,,,8.0,5.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
609,Oslo,2024-07-09,0,1535,4.33,3,6.0,3.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
610,Oslo,2024-07-09,0,1452,4.86,7,,3.0,1.0,,,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
611,Oslo,2024-07-09,0,1298,,,2.0,1.0,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
612,Oslo,2024-07-09,0,1996,4.58,24,2.0,1.0,1.0,,,,1.0,,1.0,1.0,,1.0,1.0,,,1.0,,,,,,,,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
613,Oslo,2024-07-09,0,1267,4.67,3,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
614,Oslo,2024-07-09,0,1859,4.57,7,3.0,2.0,1.0,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
615,Oslo,2024-07-09,0,1298,4.57,7,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
616,Oslo,2024-07-09,0,1766,5.0,4,2.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
617,Oslo,2024-07-09,0,1267,,,2.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,,1.0,1.0,,,1.0,,,,,,,,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
618,Oslo,2024-07-09,0,2149,,,8.0,9.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
619,Oslo,2024-07-09,0,1811,,,7.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,,6.2,8.5,5.5,8.5,4.0,1.25
620,Oslo,2024-07-09,0,1918,,,6.0,3.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
621,Oslo,2024-07-09,0,1953,,,4.0,2.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
622,Oslo,2024-07-09,0,1292,4.68,122,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,6.2,8.5,5.5,8.5,4.0,1.25
623,Oslo,2024-07-09,0,1342,4.75,4,2.0,2.0,,,,,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
624,Oslo,2024-07-09,0,1413,4.25,8,4.0,2.0,1.0,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
625,Oslo,2024-07-09,0,1261,,,4.0,2.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
626,Oslo,2024-07-09,0,2304,5.0,4,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,1.0,,,1.0,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
627,Oslo,2024-07-09,0,1405,4.43,7,2.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,,1.0,,,,,6.2,8.5,5.5,8.5,4.0,1.25
628,Oslo,2024-07-09,0,1689,,,5.0,3.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
629,Oslo,2024-07-09,0,1893,,,7.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,6.2,8.5,5.5,8.5,4.0,1.25
630,Oslo,2024-07-09,0,1315,,,5.0,3.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,,,,,6.2,8.5,5.5,8.5,4.0,1.25
631,Oslo,2024-07-09,0,1766,4.40,5,2.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,,,1.0,,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
632,Oslo,2024-07-09,0,1535,,,6.0,4.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,1.0,,,,,6.2,8.5,5.5,8.5,4.0,1.25
633,Oslo,2024-07-09,0,2304,,,4.0,2.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,1.0,,1.0,,1.0,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
634,Oslo,2024-07-09,0,1267,5.0,9,6.0,4.0,1.0,,,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
635,Oslo,2024-07-09,0,2137,4.67,43,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
636,Oslo,2024-07-09,0,1814,,,2.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
637,Oslo,2024-07-09,0,2227,,,5.0,3.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
638,Oslo,2024-07-09,0,1849,,,6.0,2.0,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,1.0,,,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
639,Oslo,2024-07-09,0,1996,,,4.0,2.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
640,Oslo,2024-07-09,0,1650,,,3.0,2.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
641,Oslo,2024-07-09,0,1306,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
642,Oslo,2024-07-09,0,1925,,,3.0,2.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1.0,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
643,Oslo,2024-07-09,0,1692,4.27,11,5.0,3.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,1.0,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
644,Oslo,2024-07-09,0,1381,4.67,3,2.0,1.0,,,,1.0,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
645,Oslo,2024-07-09,0,1920,,,4.0,3.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
646,Oslo,2024-07-09,0,1574,,,2.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
647,Oslo,2024-07-09,0,1536,,,3.0,2.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
648,Oslo,2024-07-09,0,1996,,,2.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
649,Oslo,2024-07-09,0,1920,,,3.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
650,Oslo,2024-07-09,0,2304,4.94,31,2.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
651,Oslo,2024-07-09,0,1467,4.10,10,3.0,2.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,,,1.0,1.0,,,,,1.0,6.2,8.5,5.5,8.5,4.0,1.25
652,Oslo,2024-07-09,0,2074,4.77,13,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
653,Oslo,2024-07-09,0,1420,,,3.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
654,Oslo,2024-07-09,0,1458,,,4.0,2.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
655,Oslo,2024-07-09,0,1306,,,2.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
656,Oslo,2024-07-09,0,1535,,,4.0,2.0,,,,,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
657,Oslo,2024-07-09,0,1260,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
658,Oslo,2024-07-09,0,2073,4.67,3,6.0,2.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
